iter	Passed	Remaining
531	343	302
532	344	301
533	345	301
534	345	300
535	346	299
536	346	299
537	347	298
538	348	297
539	348	297
540	349	296
541	349	295
542	350	295
543	351	294
544	351	293
545	352	293
546	353	292
547	353	291
548	353	290
549	354	290
550	355	289
551	355	288
552	355	287
553	356	286
554	357	286
555	357	285
556	358	284
557	358	284
558	359	283
559	360	282
560	360	282
561	361	281
562	361	280
563	362	280
564	363	279
565	363	278
566	364	278
567	364	277
568	365	276
569	366	276
570	366	275
571	367	274
572	368	274
573	368	273
574	369	273
575	370	272
576	370	271
577	371	271
578	371	270
579	372	269
580	372	268
581	373	268
582	374	267
583	374	267
584	375	266
585	376	265
586	376	265
587	377	264
588	378	264
589	379	263
590	379	262
591	380	262
592	380	261
593	381	260
594	382	260
595	382	259
596	383	258
597	383	258
598	384	257
599	385	256
600	385	256
601	386	255
602	386	254
603	387	254
604	388	253
605	388	252
606	389	252
607	390	251
608	390	250
609	391	250
610	391	249
611	392	248
612	393	248
613	393	247
614	394	246
615	395	246
616	395	245
617	396	245
618	397	244
619	397	243
620	398	243
621	399	242
622	399	241
623	400	241
624	400	240
625	401	239
626	402	239
627	402	238
628	403	237
629	403	237
630	404	236
631	405	235
632	405	235
633	406	234
634	406	233
635	407	233
636	408	232
637	408	231
638	409	231
639	410	230
640	410	230
641	411	229
642	411	228
643	412	228
644	413	227
645	413	226
646	414	226
647	415	225
648	415	224
649	416	224
650	417	223
651	417	222
652	418	222
653	418	221
654	419	220
655	420	220
656	420	219
657	421	219
658	422	218
659	422	217
660	423	217
661	423	216
662	424	215
663	425	215
664	425	214
665	426	213
666	427	213
667	427	212
668	428	211
669	428	211
670	429	210
671	430	209
672	430	209
673	431	208
674	431	207
675	432	207
676	432	206
677	433	205
678	434	205
679	434	204
680	435	203
681	436	203
682	436	202
683	437	202
684	437	201
685	438	200
686	439	200
687	439	199
688	440	198
689	441	198
690	441	197
691	442	196
692	442	196
693	443	195
694	443	194
695	444	194
696	444	193
697	445	192
698	446	192
699	446	191
700	447	190
701	447	190
702	448	189
703	449	188
704	449	188
705	450	187
706	450	186
707	451	186
708	452	185
709	453	185
710	453	184
711	454	183
712	454	183
713	455	182
714	456	181
715	456	181
716	457	180
717	458	179
718	458	179
719	459	178
720	459	177
721	460	177
722	460	176
723	461	175
724	462	175
725	462	174
726	463	174
727	464	173
728	464	172
729	465	172
730	465	171
731	466	170
732	467	170
733	467	169
734	468	168
735	469	168
736	469	167
737	470	167
738	471	166
739	471	165
740	472	165
741	473	164
742	473	163
743	474	163
744	475	162
745	475	161
746	476	161
747	477	160
748	478	160
749	478	159
750	479	158
751	480	158
752	480	157
753	481	157
754	481	156
755	482	155
756	483	155
757	483	154
758	484	153
759	485	153
760	485	152
761	486	151
762	486	151
763	487	150
764	488	149
765	488	149
766	489	148
767	490	148
768	490	147
769	491	146
770	492	146
771	492	145
772	493	144
773	494	144
774	494	143
775	495	142
776	496	142
777	496	141
778	497	141
779	498	140
780	498	139
781	499	139
782	500	138
783	500	137
784	501	137
785	502	136
786	502	136
787	503	135
788	503	134
789	504	134
790	505	133
791	505	132
792	506	132
793	507	131
794	507	130
795	508	130
796	509	129
797	509	129
798	510	128
799	511	127
800	511	127
801	512	126
802	512	125
803	513	125
804	514	124
805	514	123
806	515	123
807	516	122
808	516	121
809	517	121
810	517	120
811	518	120
812	519	119
813	519	118
814	520	118
815	521	117
816	521	116
817	522	116
818	522	115
819	523	114
820	524	114
821	524	113
822	525	112
823	525	112
824	526	111
825	527	111
826	528	110
827	528	109
828	529	109
829	530	108
830	530	107
831	531	107
832	531	106
833	532	106
834	533	105
835	534	104
836	534	104
837	535	103
838	536	102
839	536	102
840	537	101
841	538	100
842	538	100
843	539	99
844	540	99
845	540	98
846	541	97
847	541	97
848	542	96
849	542	95
850	543	95
851	543	94
852	544	93
853	544	93
854	545	92
855	545	91
856	546	91
857	547	90
858	548	89
859	548	89
860	549	88
861	550	88
862	550	87
863	551	86
864	552	86
865	553	85
866	553	84
867	554	84
868	555	83
869	555	83
870	556	82
871	556	81
872	557	81
873	558	80
874	559	79
875	559	79
876	560	78
877	561	78
878	562	77
879	562	76
880	563	76
881	564	75
882	564	74
883	565	74
884	566	73
885	566	72
886	567	72
887	567	71
888	568	70
889	569	70
890	570	69
891	570	69
892	571	68
893	572	67
894	572	67
895	573	66
896	574	65
897	574	65
898	575	64
899	576	64
900	576	63
901	577	62
902	578	62
903	578	61
904	579	60
905	580	60
906	581	59
907	581	58
908	582	58
909	583	57
910	583	57
911	584	56
912	585	55
913	586	55
914	586	54
915	587	53
916	588	53
917	588	52
918	589	51
919	590	51
920	591	50
921	591	50
922	592	49
923	593	48
924	593	48
925	594	47
926	594	46
927	595	46
928	596	45
929	597	44
930	597	44
931	598	43
932	599	43
933	599	42
934	600	41
935	601	41
936	601	40
937	602	39
938	603	39
939	603	38
940	604	37
941	605	37
942	605	36
943	606	35
944	607	35
945	608	34
946	608	34
947	609	33
948	610	32
949	611	32
950	611	31
951	612	30
952	613	30
953	614	29
954	614	28
955	615	28
956	615	27
957	616	27
958	633	27
959	633	26
960	634	25
961	635	25
962	635	24
963	636	23
964	637	23
965	637	22
966	638	21
967	638	21
968	639	20
969	640	19
970	640	19
971	641	18
972	641	17
973	642	17
974	643	16
975	643	15
976	644	15
977	644	14
978	645	13
979	646	13
980	646	12
981	647	11
982	648	11
983	648	10
984	649	9
985	650	9
986	650	8
987	651	7
988	651	7
989	652	6
990	653	5
991	653	5
992	654	4
993	655	3
994	655	3
995	656	2
996	657	1
997	657	1
998	658	0
999	658	0
